1:import React, { useState } from 'react';
2:import { Debt, Transaction } from '../types';
3:import { Plus, Trash2, CreditCard, Landmark, Check } from 'lucide-react';
4:import { formatCurrency } from '../lib/formatters';
5:
6:interface Props {
7:  debts: Debt[];
8:  onAdd: (debt: Omit<Debt, 'id'>) => void;
9:  onDelete: (id: string) => void;
10:  onAddTransaction?: (transaction: Omit<Transaction, 'id'>) => void;
11:}
12:
13:export default function DebtManager({ debts, onAdd, onDelete, onAddTransaction }: Props) {
14:  const [name, setName] = useState('');
15:  const [amount, setAmount] = useState('');
16:  const [interestRate, setInterestRate] = useState('');
17:  const [dueDate, setDueDate] = useState('');
18:  const [quickRepayId, setQuickRepayId] = useState<string | null>(null);
19:  const [repayAmount, setRepayAmount] = useState('');
20:
21:  const handleSubmit = (e: React.FormEvent) => {
22:    e.preventDefault();
23:    if (!name || !amount) return;
24:
25:    onAdd({
26:      name,
27:      amount: Number(amount),
28:      interestRate: Number(interestRate) || 0,
29:      dueDate,
30:      note: ''
31:    });
32:
33:    setName('');
34:    setAmount('');
35:    setInterestRate('');
36:    setDueDate('');
37:  };
38:
39:  const handleQuickRepay = (debtId: string, currentAmount: number) => {
40:    if (!onAddTransaction || !repayAmount || isNaN(Number(repayAmount))) return;
41:    const amount = Number(repayAmount);
42:    if (amount <= 0 || amount > currentAmount) return;
43:
44:    onAddTransaction({
45:      type: 'expense',
46:      amount,
47:      category: 'Loan Repayments',
48:      date: new Date().toISOString().split('T')[0],
49:      note: '快速還款',
50:      linkedDebtId: debtId,
51:    });
52:    setQuickRepayId(null);
53:    setRepayAmount('');
54:  };
55:
56:  const totalDebt = debts.reduce((sum, d) => sum + d.amount, 0);
57:
58:  return (
59:    <div className="glass p-6">
60:      <div className="flex items-center gap-2 mb-6 text-[#CD7A70]">
61:        <CreditCard />
62:        <h2 className="text-xl font-bold text-[#5C5248]">負債追蹤</h2>
63:      </div>
64:
65:      <div className="mb-6 p-5 bg-[#CD7A70]/10 border border-[#CD7A70]/20 rounded-2xl shadow-inner">
66:        <div className="text-xs text-[#CD7A70]/80 font-bold tracking-widest uppercase mb-1">當前總負債</div>
67:        <div className="text-3xl font-extrabold text-[#CD7A70] tracking-tighter">{formatCurrency(totalDebt)}</div>
68:      </div>
69:
70:      <form onSubmit={handleSubmit} className="space-y-4 mb-8 bg-white/40 p-4 rounded-2xl border border-black/5 shadow-sm">
71:        <div className="grid grid-cols-2 gap-4">
72:          <div>
73:            <label className="block text-[10px] font-bold text-[#82786D]/80 uppercase tracking-[0.1em] mb-1">名稱</label>
74:            <input
75:              type="text"
76:              required
77:              value={name}
78:              onChange={e => setName(e.target.value)}
79:              className="w-full bg-white/60 border border-black/5 rounded-xl px-4 py-2.5 text-[#5C5248] font-bold placeholder-[#82786D]/40 focus:outline-none focus:ring-2 focus:ring-[#CD7A70]/50 transition-all shadow-sm"
80:              placeholder="例如：學貸、卡債"
81:            />
82:          </div>
83:          <div>
84:            <label className="block text-[10px] font-bold text-[#82786D]/80 uppercase tracking-[0.1em] mb-1">金額</label>
85:            <input
86:              type="number"
87:              required
88:              min="0"
89:              step="1"
90:              value={amount}
91:              onChange={e => setAmount(e.target.value)}
92:              className="w-full bg-white/60 border border-black/5 rounded-xl px-4 py-2.5 text-[#5C5248] font-bold placeholder-[#82786D]/40 focus:outline-none focus:ring-2 focus:ring-[#CD7A70]/50 transition-all shadow-sm"
93:              placeholder="0"
94:            />
95:          </div>
96:          <div>
97:            <label className="block text-[10px] font-bold text-[#82786D]/80 uppercase tracking-[0.1em] mb-1">利率 (%)</label>
98:            <input
99:              type="number"
100:              min="0"
101:              step="0.01"
102:              value={interestRate}
103:              onChange={e => setInterestRate(e.target.value)}
104:              className="w-full bg-white/60 border border-black/5 rounded-xl px-4 py-2.5 text-[#5C5248] font-bold placeholder-[#82786D]/40 focus:outline-none focus:ring-2 focus:ring-[#CD7A70]/50 transition-all shadow-sm"
105:              placeholder="例如：2.5"
106:            />
107:          </div>
108:          <div>
109:            <label className="block text-[10px] font-bold text-[#82786D]/80 uppercase tracking-[0.1em] mb-1">到期日 (選填)</label>
110:            <input
111:              type="date"
112:              value={dueDate}
113:              onChange={e => setDueDate(e.target.value)}
114:              className="w-full bg-white/60 border border-black/5 rounded-xl px-4 py-2.5 text-[#5C5248] font-bold focus:outline-none focus:ring-2 focus:ring-[#CD7A70]/50 transition-all shadow-sm [color-scheme:light]"
115:            />
116:          </div>
117:        </div>
118:        <button
119:          type="submit"
120:          className="w-full bg-[#CD7A70] hover:bg-[#CD7A70]/90 text-white font-bold py-3 rounded-xl flex items-center justify-center gap-2 transition-all shadow-sm active:scale-[0.98]"
121:        >
122:          <Plus size={18} />
123:          新增負債紀錄
124:        </button>
125:      </form>
126:
127:      <div className="space-y-4">
128:        {debts.map(debt => {
129:          const monthlyInterestEstimate = debt.amount * ((debt.interestRate || 0) / 100) / 12;
130:
131:          return (
132:          <div key={debt.id} className="relative p-5 bg-white/40 rounded-2xl border border-black/5 group overflow-hidden shadow-sm transition-all hover:shadow-md hover:bg-white/60">
133:            <div className="flex items-center justify-between mb-4">
134:              <div>
135:                <div className="font-bold text-[#5C5248] tracking-wide text-lg flex items-center gap-2">
136:                  {debt.name}
137:                  {monthlyInterestEstimate > 0 && (
138:                    <span className="text-[10px] bg-[#CD7A70]/10 text-[#CD7A70] px-2 py-0.5 rounded-full font-bold border border-[#CD7A70]/20">
139:                      約產生 {formatCurrency(monthlyInterestEstimate)} 利息 / 月
140:                    </span>
141:                  )}
142:                </div>
143:                <div className="text-xs text-[#82786D] mt-1 font-medium">
144:                  {debt.interestRate}% 利率 {debt.dueDate && `· 到期日: ${debt.dueDate}`}
145:                </div>
146:              </div>
147:              <div className="flex items-center gap-2">
148:                <button
149:                  onClick={() => onDelete(debt.id)}
150:                  className="p-2 text-[#82786D]/40 hover:text-[#CD7A70] hover:bg-[#CD7A70]/10 rounded-xl transition-all"
151:                  title="刪除負債紀錄"
152:                >
153:                  <Trash2 size={16} />
154:                </button>
155:              </div>
156:            </div>
157:            
158:            <div className="flex items-end justify-between mt-4">
159:              <div className="font-mono text-xl font-bold text-[#CD7A70]">
160:                {formatCurrency(debt.amount)}
161:              </div>
162:              
163:              {onAddTransaction && debt.amount > 0 && (
164:                quickRepayId === debt.id ? (
165:                  <div className="flex items-center gap-2 animate-in fade-in slide-in-from-right-2">
166:                    <input 
167:                      type="number"
168:                      autoFocus
169:                      placeholder="還款金額..."
170:                      value={repayAmount}
171:                      onChange={e => setRepayAmount(e.target.value)}
172:                      className="w-24 px-2 py-1 bg-white/80 border border-[#769C7C]/30 text-[#5C5248] font-bold rounded text-sm outline-none focus:border-[#769C7C] shadow-sm"
173:                      max={debt.amount}
174:                    />
175:                    <button 
176:                      onClick={() => handleQuickRepay(debt.id, debt.amount)}
177:                      className="p-1.5 bg-[#769C7C]/20 text-[#769C7C] hover:bg-[#769C7C]/40 rounded transition-colors"
178:                    >
179:                      <Check size={16} />
180:                    </button>
181:                    <button 
182:                      onClick={() => setQuickRepayId(null)}
183:                      className="p-1.5 bg-[#EAE4DB] text-[#82786D] hover:bg-[#D1A066]/20 hover:text-[#D1A066] rounded transition-colors text-xs font-bold"
184:                    >
185:                      取消
186:                    </button>
187:                  </div>
188:                ) : (
189:                  <button
190:                    onClick={() => {
191:                      setQuickRepayId(debt.id);
192:                      setRepayAmount(debt.amount.toString());
193:                    }}
194:                    className="flex items-center gap-1.5 px-3 py-1.5 text-xs font-bold leading-none bg-[#EAE4DB] text-[#5C5248] border border-[#D1A066]/20 hover:bg-[#D1A066]/20 hover:text-[#D1A066] hover:border-[#D1A066]/40 rounded-lg transition-all shadow-sm"
195:                  >
196:                    <Landmark size={12} /> 一鍵還款
197:                  </button>
198:                )
199:              )}
200:            </div>
201:          </div>
202:        )})}
203:        {debts.length === 0 && (
204:          <div className="text-center text-[#82786D]/60 text-sm py-8 font-medium">無負債記錄</div>
205:        )}
206:      </div>
207:    </div>
208:  );
209:}
